study,outcome,id,sex,age,age_error,age_sd,age_lower,age_upper,resource,units,raw_return,raw_sd,raw_se,adult_return,adult_sd,adult_se,resource_cat
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,407.40740740740694,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,1092.592592592594,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,2592.592592592593,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m5,1,NA,NA,NA,6,11,mixed,net kcal/h,1111.1111111111113,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m6,1,NA,NA,NA,6,11,mixed,net kcal/h,1000,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m6,1,NA,NA,NA,6,11,mixed,net kcal/h,1240.7407407407418,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m7,1,NA,NA,NA,6,11,mixed,net kcal/h,1166.6666666666679,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m8,1,NA,NA,NA,12,19,mixed,net kcal/h,370.37037037037135,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m8,1,NA,NA,NA,12,19,mixed,net kcal/h,629.6296296296305,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m8,1,NA,NA,NA,12,19,mixed,net kcal/h,703.7037037037044,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m8,1,NA,NA,NA,12,19,mixed,net kcal/h,796.2962962962965,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m8,1,NA,NA,NA,12,19,mixed,net kcal/h,1592.592592592593,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m8,1,NA,NA,NA,12,19,mixed,net kcal/h,2148.148148148148,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m8,1,NA,NA,NA,12,19,mixed,net kcal/h,2574.074074074075,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m8,1,NA,NA,NA,12,19,mixed,net kcal/h,796.2962962962965,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m9,1,NA,NA,NA,12,19,mixed,net kcal/h,370.37037037037135,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m9,1,NA,NA,NA,12,19,mixed,net kcal/h,1407.4074074074078,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m9,1,NA,NA,NA,12,19,mixed,net kcal/h,1629.6296296296305,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m9,1,NA,NA,NA,12,19,mixed,net kcal/h,2500.000000000002,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m10,1,NA,NA,NA,12,19,mixed,net kcal/h,1685.1851851851852,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m10,1,NA,NA,NA,12,19,mixed,net kcal/h,3018.5185185185164,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_1997_returns,Tucker_2005_1997_returns_m11,1,NA,NA,NA,12,19,mixed,net kcal/h,3925.925925925925,NA,NA,2797.6680384087786,927.8033093530196,178.55583013666381,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m1,1,NA,NA,NA,6,11,mixed,net kcal/h,261.19402985074703,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m2,1,NA,NA,NA,6,11,mixed,net kcal/h,55.970149253732416,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m2,1,NA,NA,NA,6,11,mixed,net kcal/h,111.94029850746392,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m2,1,NA,NA,NA,6,11,mixed,net kcal/h,205.22388059701552,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m2,1,NA,NA,NA,6,11,mixed,net kcal/h,279.85074626865753,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m3,1,NA,NA,NA,6,11,mixed,net kcal/h,485.07462686567214,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m3,1,NA,NA,NA,6,11,mixed,net kcal/h,559.7014925373132,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m3,1,NA,NA,NA,6,11,mixed,net kcal/h,1026.1194029850749,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,0,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,223.88059701492602,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,279.85074626865753,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,354.47761194029863,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,447.76119402985296,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,503.73134328358447,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,597.0149253731352,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,708.9552238805982,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m4,1,NA,NA,NA,6,11,mixed,net kcal/h,1082.0895522388064,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m5,1,NA,NA,NA,12,19,mixed,net kcal/h,485.07462686567214,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m5,1,NA,NA,NA,12,19,mixed,net kcal/h,559.7014925373132,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m5,1,NA,NA,NA,12,19,mixed,net kcal/h,634.3283582089562,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m5,1,NA,NA,NA,12,19,mixed,net kcal/h,820.8955223880603,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m5,1,NA,NA,NA,12,19,mixed,net kcal/h,951.4925373134329,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m5,1,NA,NA,NA,12,19,mixed,net kcal/h,1007.4626865671644,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m5,1,NA,NA,NA,12,19,mixed,net kcal/h,1044.7761194029872,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m6,1,NA,NA,NA,12,19,mixed,net kcal/h,820.8955223880603,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m6,1,NA,NA,NA,12,19,mixed,net kcal/h,2723.880597014925,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m7,1,NA,NA,NA,12,19,mixed,net kcal/h,820.8955223880603,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_m7,1,NA,NA,NA,12,19,mixed,net kcal/h,2723.880597014925,NA,NA,1543.84328358209,1120.282473363733,323.39769378248553,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,150.37593984962405,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,281.95488721804304,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,488.7218045112777,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,563.9097744360897,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,657.894736842105,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,733.0827067669161,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,808.2706766917281,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,902.2556390977443,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f1,0,NA,NA,NA,6,11,mixed,net kcal/h,1127.8195488721794,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f2,0,NA,NA,NA,6,11,mixed,net kcal/h,150.37593984962405,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f2,0,NA,NA,NA,6,11,mixed,net kcal/h,225.56390977443607,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f2,0,NA,NA,NA,6,11,mixed,net kcal/h,300.7518796992481,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f2,0,NA,NA,NA,6,11,mixed,net kcal/h,488.7218045112777,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f2,0,NA,NA,NA,6,11,mixed,net kcal/h,639.0977443609017,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f2,0,NA,NA,NA,6,11,mixed,net kcal/h,751.8796992481184,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f3,0,NA,NA,NA,6,11,mixed,net kcal/h,338.34586466165274,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f3,0,NA,NA,NA,6,11,mixed,net kcal/h,432.3308270676689,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f3,0,NA,NA,NA,6,11,mixed,net kcal/h,488.7218045112777,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f3,0,NA,NA,NA,6,11,mixed,net kcal/h,563.9097744360897,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f3,0,NA,NA,NA,6,11,mixed,net kcal/h,714.2857142857138,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f3,0,NA,NA,NA,6,11,mixed,net kcal/h,789.4736842105258,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f3,0,NA,NA,NA,6,11,mixed,net kcal/h,1616.541353383458,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f4,0,NA,NA,NA,6,11,mixed,net kcal/h,639.0977443609017,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f4,0,NA,NA,NA,6,11,mixed,net kcal/h,714.2857142857138,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f4,0,NA,NA,NA,6,11,mixed,net kcal/h,714.2857142857138,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f4,0,NA,NA,NA,6,11,mixed,net kcal/h,808.2706766917281,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f4,0,NA,NA,NA,6,11,mixed,net kcal/h,902.2556390977443,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
Tucker_2005,Tucker_2005_2003_returns,Tucker_2005_2003_returns_f4,0,NA,NA,NA,6,11,mixed,net kcal/h,977.4436090225563,NA,NA,1681.6078658183912,462.25669649203803,128.20694012527986,game_mixed
